"0","""Ναυπλιέων"", ""Κρωπίας"", ""Περιστερίου"", ""Βόλου"", ""Ρεθύμνης"", ""Σερρών"", ""Λαμιέων"", ""Περάματος"", ""Κερατσινίου - Δραπετσώνας"", ""Αμαρουσίου"","
"0","""Σπάτων - Αρτέμιδος"", ""Τανάγρας"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Αγρινίου"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Πειραιώς"", ""Ηγουμενίτσας"", ""Αχαρνών"", ""Δέλτα"", ""Δράμας"","
"0","""Ωραιοκάστρου"", ""Πυλαίας - Χορτιάτη"", ""Μαρκοπούλου Μεσογαίας"", ""Άργους - Μυκηνών"", ""Ξάνθης"", ""Ιεράς Πόλης Μεσολογγίου"", ""Αγίας Παρασκευής"", ""Καλαμαριάς"", ""Αργοστολίου"", ""Χερσονήσου"","
"0","""Δελφών"", ""Βύρωνος"", ""Σπάρτης"", ""Ασπροπύργου"", ""Διδυμοτείχου"", ""Ανδραβίδας - Κυλλήνης"", ""Χίου"", ""Πετρουπόλεως"", ""Πεντέλης"", ""Αγίου Νικολάου"","
"0","""Παλλήνης"", ""Κομοτηνής"", ""Ήλιδας"", ""Αλμυρού"", ""Νέας Σμύρνης"", ""Ιλίου"", ""Πατρέων"", ""Καρδίτσας"", ""Καλλιθέας"", ""Μάνδρας - Ειδυλλίας"","
"0","""Φαρσάλων"", ""Σαλαμίνας"", ""Παιανίας"", ""Καβάλας"", ""Κορινθίων"", ""Ηλιουπόλεως"", ""Νέας Ιωνίας"", ""Λευκάδας"", ""Χαϊδαρίου"", ""Φαιστού"","
"0","""Ιωαννιτών"", ""Κύμης - Αλιβερίου"", ""Κορδελιού - Ευόσμου"", ""Θεσσαλονίκης"", ""Πάργας"", ""Πρέβεζας"", ""Μαραθώνος"", ""Χαλκιδέων"", ""Διονύσου"", ""Πύργου"","
"0","""Κασσάνδρας"", ""Αθηναίων"", ""Ωρωπού"", ""Σύρου - Ερμούπολης"", ""Καισαριανής"", ""Ζωγράφου"", ""Αιγάλεω"", ""Ηρακλείου Αττικής"", ""Δάφνης - Υμηττού"", ""Αλεξάνδρειας"","
"0","""Θηβαίων"", ""Πάρου"", ""Βόρειας Κέρκυρας"", ""Ρόδου"", ""Κω"", ""Λαγκαδά"", ""Ελευσίνας"", ""Σητείας"", ""Τριφυλίας"", ""Ζακύνθου"","
"0","""Ηρακλείου"", ""Μεγαρέων"", ""Θήρας"", ""Κεντρικής Κέρκυρας & Δ.Ν."")"
"0",""
"0","bathmologia <- c(7.3, 6.0, 5.9, 5.7, 5.6, 5.5, 5.5, 5.4, 5.4, 5.4,"
"0","5.4, 5.3, 5.3, 5.3, 5.2, 5.1, 5.1, 5.1, 5.1, 5.1,"
"0","5.1, 5.1, 5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0,"
"0","5.0, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9,"
"0","4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8,"
"0","4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7,"
"0","4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6,"
"0","4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5,"
"0","4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4,"
"0","4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4,"
"0","4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3,"
"0","4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3,"
"0","4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2,"
"0","4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1,"
"0","4.1, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0,"
"0","4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9,"
"0","3.9, 3.9, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7,"
"0","3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, 3.4,"
"0","3.4, 3.4, 3.2, 2.9)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","ypodomesSxoleion <- data.frame("
"0","  Δήμος = dimoi,"
"0","  ΥΠΟΔΟΜΕΣ_ΣΧΟΛΙΚΩΝ_ΚΤΗΡΙΩΝ = bathmologia"
"0",")"
"0",""
"0","ypodomesSxoleion <- clean_municipality_names(ypodomesSxoleion, name_col_name = ""Δήμος"", ""ΥΠΟΔΟΜΕΣ_ΣΧΟΛΙΚΩΝ_ΚΤΗΡΙΩΝ"")"
"0",""
"0","axiologisi <- merge(axiologisi,ypodomesSxoleion, by=""Dhmos_Key"")"
