"0","4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8,"
"0","3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7,"
"0","3.7, 3.7, 3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6,"
"0","3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5,"
"0","3.5, 3.5, 3.5, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.3,"
"0","3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.0, 3.0, 2.9, 2.9,"
"0","2.9, 2.9, 2.8, 2.8, 2.7, 2.7, 2.7, 2.6, 2.5, 2.5,"
"0","2.5, 2.5, 2.4, 2.4)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","paidikesXares <- data.frame("
"0","  Δήμος = dimoi,"
"0","  ΠΑΙΔΙΚΕΣ_ΧΑΡΕΣ = bathmologia"
"0",")"
"0",""
"0","paidikesXares <- clean_municipality_names(paidikesXares, name_col_name = ""Δήμος"", ""ΠΑΙΔΙΚΕΣ_ΧΑΡΕΣ"")"
"0",""
"0","axiologisi <- merge(axiologisi,paidikesXares, by=""Dhmos_Key"")"
