"0","""Βόρειας Κέρκυρας"", ""Ιστιαίας - Αιδηψού"", ""Κερατσινίου - Δραπετσώνας"", ""Αίγινας"", ""Κύμης - Αλιβερίου"", ""Πεντέλης"", ""Κιλκίς"", ""Ιεράπετρας"", ""Περιστερίου"", ""Μεγαρέων"","
"0","""Αμαρουσίου"", ""Σπάρτης"", ""Ωραιοκάστρου"", ""Αγίου Δημητρίου"", ""Μαρκοπούλου Μεσογαίας"", ""Ανδραβίδας - Κυλλήνης"", ""Φλώρινας"", ""Φαρσάλων"", ""Κω"", ""Διονύσου"","
"0","""Χαλανδρίου"", ""Λαμιέων"", ""Κορυδαλλού"", ""Καρδίτσας"", ""Νέας Προποντίδας"", ""Λεβαδέων"", ""Καλαμαριάς"", ""Νεάπολης - Συκεών"", ""Περάματος"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"","
"0","""Σητείας"", ""Ιωαννιτών"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Γρεβενών"", ""Ηρακλείου Αττικής"", ""Αγίας Παρασκευής"", ""Σιθωνίας"", ""Κρωπίας"", ""Βέροιας"", ""Αγίου Νικολάου"","
"0","""Αλεξάνδρειας"", ""Σερρών"", ""Χερσονήσου"", ""Χανίων"", ""Καλυμνίων"", ""Κομοτηνής"", ""Πατρέων"", ""Κορδελιού - Ευόσμου"", ""Αιγάλεω"", ""Πέλλας"","
"0","""Ναυπακτίας"", ""Πετρουπόλεως"", ""Χαλκιδέων"", ""Βύρωνος"", ""Ήλιδας"", ""Χαϊδαρίου"", ""Αλμωπίας"", ""Θήρας"", ""Πύργου"", ""Νέας Σμύρνης"","
"0","""Νέας Ιωνίας"", ""Αθηναίων"", ""Πειραιώς"", ""Καβάλας"", ""Θεσσαλονίκης"", ""Λευκάδας"", ""Αρχανών - Αστερουσίων"", ""Ξάνθης"", ""Αλεξανδρούπολης"", ""Αργοστολίου"","
"0","""Καισαριανής"", ""Καλλιθέας"", ""Ηγουμενίτσας"", ""Κασσάνδρας"", ""Θηβαίων"", ""Ρεθύμνης"", ""Πάργας"", ""Φαιστού"", ""Ρόδου"", ""Δάφνης - Υμηττού"","
"0","""Ηρακλείου"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Ζωγράφου"", ""Ζακύνθου"")"
"0",""
"0","bathmologia <- c(5.5, 5.3, 5.2, 5.0, 4.8, 4.7, 4.6, 4.5, 4.5, 4.4,"
"0","4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1,"
"0","4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 3.9, 3.9, 3.8, 3.8,"
"0","3.8, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7,"
"0","3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5,"
"0","3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5,"
"0","3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4,"
"0","3.4, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3,"
"0","3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2,"
"0","3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1,"
"0","3.1, 3.1, 3.1, 3.1, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0,"
"0","3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.9, 2.9, 2.9, 2.9,"
"0","2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9,"
"0","2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8,"
"0","2.7, 2.7, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6,"
"0","2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5,"
"0","2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3,"
"0","2.3, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1,"
"0","2.0, 1.9, 1.9, 1.7)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","xoroiStath <- data.frame("
"0","  Δήμος = dimoi,"
"0","  ΧΩΡΟΙ_ΣΤΑΘΜΕΥΣΗΣ = bathmologia"
"0",")"
"0",""
"0","xoroiStath <- clean_municipality_names(xoroiStath, name_col_name = ""Δήμος"", ""ΧΩΡΟΙ_ΣΤΑΘΜΕΥΣΗΣ"")"
"0",""
"0","axiologisi <- merge(axiologisi,xoroiStath, by=""Dhmos_Key"")"
