"0","6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.8, 6.8, 6.8, 6.8,"
"0","6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.7,"
"0","6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7,"
"0","6.7, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6,"
"0","6.6, 6.6, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5,"
"0","6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4, 6.4,"
"0","6.4, 6.4, 6.4, 6.4, 6.4, 6.3, 6.3, 6.3, 6.3, 6.3,"
"0","6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3,"
"0","6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.2,"
"0","6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2,"
"0","6.2, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1, 6.1,"
"0","6.1, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0,"
"0","6.0, 6.0, 6.0, 6.0, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9,"
"0","5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.8, 5.8,"
"0","5.8, 5.8, 5.8, 5.8, 5.8, 5.7, 5.7, 5.7, 5.6, 5.6,"
"0","5.5, 5.5, 5.5, 5.4, 5.4, 5.3, 5.3, 5.3, 5.2, 5.2,"
"0","5.1, 4.9, 4.8, 4.5)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","kep <- data.frame("
"0","  Δήμος = dimoi,"
"0","   ΚΕΠ = bathmologia"
"0",")"
"0",""
"0","kep <- clean_municipality_names(kep, name_col_name = ""Δήμος"", ""ΚΕΠ"")"
"0",""
"0","axiologisi <- merge(axiologisi,kep, by=""Dhmos_Key"")"
