"0","           ""Γρεβενών"", ""Ιεράπετρας"", ""Ραφήνας - Πικερμίου"", ""Εμμανουήλ Παππά"", ""Βόλβης"", "
"0","           ""Παιανίας"", ""Ηρωικής Πόλεως Νάουσας"", ""Κομοτηνής"", ""Τρικκαίων"", ""Κατερίνης"", "
"0","           ""Χερσονήσου"", ""Δράμας"", ""Θήρας"", ""Μαλεβιζίου"", ""Ρεθύμνης"", "
"0","           ""Πεντέλης"", ""Αγίου Νικολάου"", ""Πύργου"", ""Ιστιαίας - Αιδηψού"", ""Τανάγρας"", "
"0","           ""Πάρου"", ""Άργους Ορεστικού"", ""Σπάτων - Αρτέμιδος"", ""Πολυγύρου"", ""Ανδραβίδας - Κυλλήνης"", "
"0","           ""Καβάλας"", ""Λευκάδας"", ""Ναυπλιέων"", ""Χαλκιδέων"", ""Δυτικής Σάμου"", "
"0","           ""Ζηρού"", ""Αρχανών - Αστερουσίων"", ""Ήλιδας"", ""Αλεξάνδρειας"", ""Ηγουμενίτσας"", "
"0","           ""Ζακύνθου"", ""Ωρωπού"", ""Ναυπακτίας"", ""Καλυμνίων"", ""Λαγκαδά"", "
"0","           ""Κω"", ""Μεγαρέων"", ""Διονύσου"", ""Αλμωπίας"", ""Δέλτα"", "
"0","           ""Αλεξανδρούπολης"", ""Σητείας"", ""Πρέβεζας"", ""Φαιστού"", ""Κασσάνδρας"", "
"0","           ""Διδυμοτείχου"", ""Ορεστιάδας"", ""Θηβαίων"", ""Ρόδου"", ""Ξάνθης"", "
"0","           ""Πάργας"", ""Ιεράς Πόλης Μεσολογγίου"", ""Κύμης - Αλιβερίου"", ""Μαραθώνος"", ""Ελευσίνας"", "
"0","           ""Ηρακλείου"", ""Βόρειας Κέρκυρας"", ""Μαρκοπούλου Μεσογαίας"", ""Κεντρικής Κέρκυρας & Δ.Ν."")"
"0",""
"0","# 2. Δημιουργία του vector με τις βαθμολογίες"
"0","# (Έχει χρησιμοποιηθεί η τελεία . αντί για το κόμμα ,)"
"0","bathmologia <- c(6.4, 5.8, 5.8, 5.8, 5.7, 5.6, 5.5, 5.5, 5.4, 5.4, "
"0","                 5.4, 5.3, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.2, 5.1, "
"0","                 5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, "
"0","                 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.8, "
"0","                 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, "
"0","                 4.8, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, "
"0","                 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, "
"0","                 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, "
"0","                 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.4, "
"0","                 4.4, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3, "
"0","                 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, "
"0","                 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, "
"0","                 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, "
"0","                 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, "
"0","                 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, "
"0","                 3.8, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, "
"0","                 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, "
"0","                 3.4, 3.4, 3.4, 3.4, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, "
"0","                 3.1, 3.0, 2.9, 2.8)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","odiko_diktio <- data.frame("
"0","  Δήμος = dimoi,"
"0","  ΟΔΙΚΟ_ΔΙΚΤΥΟ = bathmologia"
"0",")"
"0",""
"0","odiko_diktio <- clean_municipality_names(odiko_diktio, name_col_name = ""Δήμος"", ""ΟΔΙΚΟ_ΔΙΚΤΥΟ"")"
"0",""
"0","axiologisi <- merge(psifiakes_ypiresies,odiko_diktio, by=""Dhmos_Key"")"
"0",""
