"0","""Χίου"", ""Τρίπολης"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Ναυπακτίας"", ""Αιγιαλείας"", ""Βύρωνος"", ""Αρχανών - Αστερουσίων"", ""Μαλεβιζίου"", ""Βόλου"", ""Ιεράς Πόλης Μεσολογγίου"","
"0","""Καλαμαριάς"", ""Ηλιουπόλεως"", ""Πέλλας"", ""Ιλίου"", ""Χανίων"", ""Καρδίτσας"", ""Κω"", ""Αγίου Νικολάου"", ""Κερατσινίου - Δραπετσώνας"", ""Αργοστολίου"","
"0","""Θερμαϊκού"", ""Πατρέων"", ""Αγίας Παρασκευής"", ""Αλεξανδρούπολης"", ""Αχαρνών"", ""Σπάτων - Αρτέμιδος"", ""Χερσονήσου"", ""Ιωαννιτών"", ""Λήμνου"", ""Χαϊδαρίου"","
"0","""Παιονίας"", ""Τανάγρας"", ""Καλλιθέας"", ""Ήλιδας"", ""Πειραιώς"", ""Αγρινίου"", ""Ανδραβίδας - Κυλλήνης"", ""Ξάνθης"", ""Λαμιέων"", ""Νέας Σμύρνης"","
"0","""Πολυγύρου"", ""Ηγουμενίτσας"", ""Πετρουπόλεως"", ""Δελφών"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Ηρακλείου Αττικής"", ""Κύμης - Αλιβερίου"", ""Βόλβης"", ""Πρέβεζας"", ""Νέας Ιωνίας"","
"0","""Άργους - Μυκηνών"", ""Ρόδου"", ""Μάνδρας - Ειδυλλίας"", ""Κρωπίας"", ""Κορδελιού - Ευόσμου"", ""Λευκάδας"", ""Μεγαρέων"", ""Παλλήνης"", ""Κορινθίων"", ""Πεντέλης"","
"0","""Σαλαμίνας"", ""Πυλαίας - Χορτιάτη"", ""Μαραθώνος"", ""Ωραιοκάστρου"", ""Ιστιαίας - Αιδηψού"", ""Λαγκαδά"", ""Περάματος"", ""Φαιστού"", ""Σπάρτης"", ""Δέλτα"","
"0","""Σητείας"", ""Αιγάλεω"", ""Διονύσου"", ""Θεσσαλονίκης"", ""Σύρου - Ερμούπολης"", ""Αθηναίων"", ""Καισαριανής"", ""Τριφυλίας"", ""Θήρας"", ""Πάργας"","
"0","""Χαλκιδέων"", ""Δάφνης - Υμηττού"", ""Ελευσίνας"", ""Πύργου"", ""Κασσάνδρας"", ""Ζακύνθου"", ""Θηβαίων"", ""Πάρου"", ""Αλεξάνδρειας"", ""Ωρωπού"","
"0","""Βόρειας Κέρκυρας"", ""Ηρακλείου"", ""Ζωγράφου"", ""Κεντρικής Κέρκυρας & Δ.Ν."")"
"0",""
"0","bathmologia <- c(7.5, 6.5, 6.3, 6.2, 6.2, 6.1, 6.1, 6.0, 6.0, 5.9,"
"0","5.9, 5.9, 5.9, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8,"
"0","5.8, 5.8, 5.7, 5.7, 5.7, 5.6, 5.5, 5.5, 5.5, 5.5,"
"0","5.5, 5.5, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.4, 5.4,"
"0","5.4, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3,"
"0","5.3, 5.3, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2,"
"0","5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1,"
"0","5.1, 5.1, 5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0,"
"0","5.0, 5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.9,"
"0","4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9,"
"0","4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8,"
"0","4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7,"
"0","4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.6, 4.6,"
"0","4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5,"
"0","4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5,"
"0","4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3,"
"0","4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2,"
"0","4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.0, 3.9, 3.8, 3.8,"
"0","3.8, 3.8, 3.7, 3.5)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","paidikoiStathmoi <- data.frame("
"0","  Δήμος = dimoi,"
"0","  ΠΑΙΔΙΚΟΙ_ΣΤΑΘΜΟΙ = bathmologia"
"0",")"
"0",""
"0","paidikoiStathmoi <- clean_municipality_names(paidikoiStathmoi, name_col_name = ""Δήμος"", ""ΠΑΙΔΙΚΟΙ_ΣΤΑΘΜΟΙ"")"
"0",""
"0","axiologisi <- merge(axiologisi,paidikoiStathmoi, by=""Dhmos_Key"")"
