"0","""Κορδελιού - Ευόσμου"", ""Αγίας Παρασκευής"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Άργους Ορεστικού"", ""Καλαμαριάς"", ""Παιανίας"", ""Χαλκηδόνος"", ""Καβάλας"", ""Παγγαίου"", ""Λεβαδέων"","
"0","""Παιονίας"", ""Ηρωικής Πόλεως Νάουσας"", ""Ιωαννιτών"", ""Σικυωνίων"", ""Μαλεβιζίου"", ""Ορεστιάδας"", ""Σπάρτης"", ""Χερσονήσου"", ""Ωραιοκάστρου"", ""Κιλελέρ"","
"0","""Πυλαίας - Χορτιάτη"", ""Θέρμης"", ""Αγρινίου"", ""Πέλλας"", ""Θερμαϊκού"", ""Ανατολικής Σάμου"", ""Βέλου - Βόχας"", ""Κομοτηνής"", ""Χαϊδαρίου"", ""Δυτικής Λέσβου"","
"0","""Παλλήνης"", ""Αρταίων"", ""Καλλιθέας"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Φιλοθέης - Ψυχικού"", ""Λαμιέων"", ""Πατρέων"", ""Θηβαίων"", ""Σκύδρας"", ""Μονεμβασίας"","
"0","""Καρδίτσας"", ""Άργους - Μυκηνών"", ""Μαρκοπούλου Μεσογαίας"", ""Σητείας"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Αμυνταίου"", ""Ζηρού"", ""Κιλκίς"", ""Αχαρνών"", ""Ηγουμενίτσας"","
"0","""Δάφνης - Υμηττού"", ""Λυκόβρυσης - Πεύκης"", ""Αθηναίων"", ""Αιγιαλείας"", ""Διονύσου"", ""Μεσσήνης"", ""Δυτικής Σάμου"", ""Αλεξανδρούπολης"", ""Πάρου"", ""Πρέβεζας"","
"0","""Θεσσαλονίκης"", ""Πεντέλης"", ""Ανδραβίδας - Κυλλήνης"", ""Χαλκιδέων"", ""Καισαριανής"", ""Ζωγράφου"", ""Σερρών"", ""Μάνδρας - Ειδυλλίας"", ""Μεγαρέων"", ""Ελευσίνας"","
"0","""Πολυγύρου"", ""Τανάγρας"", ""Ρόδου"", ""Μαραθώνος"", ""Κω"", ""Νάξου και Μικρών Κυκλάδων"", ""Δέλτα"", ""Ηρακλείου"", ""Βόλβης"", ""Αλεξάνδρειας"","
"0","""Διδυμοτείχου"", ""Σιντικής"", ""Λευκάδας"", ""Πύργου"", ""Γρεβενών"", ""Ωρωπού"", ""Λαγκαδά"", ""Αλμωπίας"", ""Καλυμνίων"", ""Κύμης - Αλιβερίου"","
"0","""Βόρειας Κέρκυρας"", ""Θήρας"", ""Σιθωνίας"", ""Μυκόνου"", ""Αίγινας"", ""Πάργας"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Αλμυρού"", ""Τριφυλίας"", ""Κασσάνδρας"","
"0","""Ζακύνθου"", ""Ήλιδας"", ""Φαιστού"", ""Ιστιαίας - Αιδηψού"")"
"0",""
"0","bathmologia <- c(7.7, 7.4, 7.3, 7.2, 6.9, 6.9, 6.9, 6.8, 6.8, 6.7,"
"0","6.7, 6.7, 6.6, 6.6, 6.5, 6.5, 6.4, 6.4, 6.3, 6.3,"
"0","6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.2, 6.2, 6.2,"
"0","6.2, 6.2, 6.2, 6.1, 6.1, 6.0, 6.0, 6.0, 6.0, 6.0,"
"0","6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.9, 5.9,"
"0","5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9,"
"0","5.9, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8,"
"0","5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.6, 5.6,"
"0","5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.5,"
"0","5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.4,"
"0","5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4,"
"0","5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2,"
"0","5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2,"
"0","5.2, 5.2, 5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0,"
"0","5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.8, 4.7,"
"0","4.7, 4.7, 4.6, 4.6, 4.6, 4.5, 4.4, 4.4, 4.3, 4.3,"
"0","4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 3.8, 3.8,"
"0","3.8, 3.8, 3.7, 3.7, 3.4, 3.4, 3.3, 3.2, 2.9, 2.8,"
"0","2.7, 2.7, 2.4, 2.2)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","kapi <- data.frame("
"0","  Δήμος = dimoi,"
"0","  ΚΑΠΗ = bathmologia"
"0",")"
"0",""
"0",""
"0",""
"0","kapi <- clean_municipality_names(kapi, name_col_name = ""Δήμος"", ""ΚΑΠΗ"")"
"0",""
"0","axiologisi <- merge(axiologisi,kapi, by=""Dhmos_Key"")"
